ip_version,country,scan_date,errorMessage,count
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.11.4.68',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.16.16.3',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.26.0.10',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.8.6',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.19.0.16',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for 'abyy.net',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xea3aca1a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303939 0x7a8a3aaa gQUIC 48 gQUIC 46 gQUIC 43 gQUIC 39 0xff00001c 0x54303438])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.11.5.81',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.0.8',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.0.3',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.29.0.15',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.3.4.10',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.0.9',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.0.2',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.8.8',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.1.83',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.18.0.10',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server TLS configuration available for ClientHello: &{CipherSuites:[4865 4866 4867] ServerName: SupportedCurves:[X25519 CurveP256 CurveP384 CurveP521] SupportedPoints:[0] SignatureSchemes:[PSSWithSHA256 ECDSAWithP256AndSHA256 Ed25519 PSSWithSHA384 PSSWithSHA512 PKCS1WithSHA256 PKCS1WithSHA384 PKCS1WithSHA512 ECDSAWithP384AndSHA384 ECDSAWithP521AndSHA512 PKCS1WithSHA1 ECDSAWithSHA1] SupportedProtos:[h3 h3-29] SupportedVersions:[772] Conn:0xc000120440 config:0xc00187c680 ctx:0xc000fe01e0},1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.3.3.19',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xba5acaaa 0xd4000400])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.19.0.14',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x3a7a7aba 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x9aba1a7a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xaa0afa7a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x4a0a8aaa 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x5a0a5ada 0xd4000400])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.144.99.112',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303939 0x1a7a6aaa gQUIC 48 gQUIC 46 gQUIC 43 gQUIC 39 0xff00001c 0x54303438])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303939 gQUIC 48 gQUIC 46 gQUIC 43 gQUIC 39 0xff00001c 0x2aca1ada 0x54303438])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x2a6aaaaa 0x51303939 gQUIC 48 gQUIC 46 gQUIC 43 gQUIC 39 0xff00001c 0x54303438])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303939 gQUIC 48 gQUIC 46 gQUIC 43 gQUIC 39 0xff00001c 0x1a2afa5a 0x54303438])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.4.11',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.4.4.14',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xff000017 0x1a5a0afa])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.4.4.10',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '43.154.102.126',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x4a2a5aaa 0xff000017])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xff000017 0x6adafa2a])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x5a5a7a6a 0xff000017])",1
ipv4,singapore,2026-04-26,INVALID_TOKEN: cannot decrypt token,1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.4.2',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server TLS configuration available for ClientHello: &{CipherSuites:[4865 4866 4867] ServerName: SupportedCurves:[X25519 CurveP256 CurveP384 CurveP521] SupportedPoints:[0] SignatureSchemes:[PSSWithSHA256 ECDSAWithP256AndSHA256 Ed25519 PSSWithSHA384 PSSWithSHA512 PKCS1WithSHA256 PKCS1WithSHA384 PKCS1WithSHA512 ECDSAWithP384AndSHA384 ECDSAWithP521AndSHA512 PKCS1WithSHA1 ECDSAWithSHA1] SupportedProtos:[h3 h3-29] SupportedVersions:[772] Conn:0xc0002a4200 config:0xc00069e4e0 ctx:0xc000236370},1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xfa5a3aaa 0xff000017])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.8.4',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.3.4.158',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xba0a0a8a 0xd4000400])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.11.5.161',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x8a6aaaaa 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xda1a7a7a 0xff000017])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xff000017 0xda2a8aba])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '43.160.207.158',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.7.4.4',1
ipv4,singapore,2026-04-26,CRYPTO_ERROR (0x12a): tls: failed to parse certificate from server: x509: SAN dNSName is malformed,1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '43.167.186.223',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xa2a5aca 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x6abada4a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xaa0aaa0a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xfa1a9afa 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x8a0aca0a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x2afafa0a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x3aba3a2a 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xda6a1aba 0xd4000400])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303939 gQUIC 48 gQUIC 46 gQUIC 43 gQUIC 39 0xff00001c 0xda1afa7a 0x54303438])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '45-118-132-174.ip.linodeusercontent.com',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '45.119.200.242',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for 'pma.zeusservers.net',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for 'static.45.127.32.223.orangevps.com',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '192.168.1.120',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '192.168.1.94',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.1.2',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '134.95.120.64.hosted.by.hostdzire.com',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '74-218-96-66.myrepublic.com.sg',1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303530 0xaada9a2a gQUIC 46 gQUIC 43])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303530 gQUIC 46 0x4a1a9aaa gQUIC 43])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303530 gQUIC 46 gQUIC 43 0xaadada5a])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x7afa5aaa 0x51303530 gQUIC 46 gQUIC 43])",1
ipv4,singapore,2026-04-26,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x51303530 gQUIC 46 gQUIC 43 0x8a1afafa])",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.16.130.69',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.27.27.64',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.28.187.117',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.22.21.67',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.18.7.14',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.18.110.204',1
ipv4,singapore,2026-04-26,"CRYPTO_BUFFER_EXCEEDED: received invalid offset 16415 on crypto stream, maximum allowed 16384",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.23.132.104',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.18.136.186',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.30.0.6',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.19.0.2',1
ipv4,singapore,2026-04-26,"CRYPTO_BUFFER_EXCEEDED: received invalid offset 16412 on crypto stream, maximum allowed 16384",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.70.5.21',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.1.232.197',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.2.133.113',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '8.209.246.145',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.30.122',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.49.50',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.19.11.10',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.21.60.26',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.19.35.235',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.54.152',1
ipv4,singapore,2026-04-26,CRYPTO_ERROR (0x12a): tls: failed to parse certificate from server: x509: invalid ECDSA parameters,1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server TLS configuration available for ClientHello: &{CipherSuites:[4865 4866 4867] ServerName: SupportedCurves:[X25519 CurveP256 CurveP384 CurveP521] SupportedPoints:[0] SignatureSchemes:[PSSWithSHA256 ECDSAWithP256AndSHA256 Ed25519 PSSWithSHA384 PSSWithSHA512 PKCS1WithSHA256 PKCS1WithSHA384 PKCS1WithSHA512 ECDSAWithP384AndSHA384 ECDSAWithP521AndSHA512 PKCS1WithSHA1 ECDSAWithSHA1] SupportedProtos:[h3 h3-29] SupportedVersions:[772] Conn:0xc00053e180 config:0xc0001bcf00 ctx:0xc000f241e0},1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.22.238',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.0.187',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.9.55',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.0.160',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.17.111',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '8.211.154.124',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '8.211.174.102',1
ipv4,singapore,2026-04-26,"CRYPTO_BUFFER_EXCEEDED: received invalid offset 16405 on crypto stream, maximum allowed 16384",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.19.25.161',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '8.217.17.141',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.19.31.197',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.21.54.231',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.23.52.45',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.10.174',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.1.84',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.56.96',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no server found for '8.219.108.90',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.1.148.252',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.50.140',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for 'seanwen.net',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.18.183.133',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.17.0.29',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.18.183.131',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.0.16.151',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.1.153.80',1
ipv4,singapore,2026-04-26,"CRYPTO_BUFFER_EXCEEDED: received invalid offset 16408 on crypto stream, maximum allowed 16384",1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '172.20.194.161',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for '10.1.152.163',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for 'ecs-94-74-80-163.compute.hwclouds-dns.com',1
ipv4,singapore,2026-04-26,INTERNAL_ERROR: no certificate available for 'ecs-94-74-98-39.compute.hwclouds-dns.com',1
ipv4,thailand,2026-04-25,timeout: no recent network activity,18805
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x150): 200:internal error,1849
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x150): TLS alert 80,523
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x128): 28:TLS handshake failure (ENCRYPTION_INITIAL) 40: handshake failure. SSLErrorStack:[handshake_server.cc:602] error:10000085:SSL routines:OPENSSL_internal:CONNECTION_REJECTED. ExtraDetail:select_cert_error: proof_source_handle async failure,455
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x150): tls: internal error,145
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x128): handshake failed,112
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x146): handshake failed,99
ipv4,thailand,2026-04-25,NO_ERROR,58
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x128) (frame type: 0x6): 28:TLS handshake failure (ENCRYPTION_INITIAL) 40: handshake failure,58
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x170): handshake failed,57
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x178): tls: no application protocol,33
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x10a): tls: server sent two HelloRetryRequest messages,10
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x128): 28:TLS handshake failure (ENCRYPTION_INITIAL) 40: handshake failure,8
ipv4,thailand,2026-04-25,PROTOCOL_VIOLATION: 28:Connection is closed by create session failed,7
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x150): handshake failed,6
ipv4,thailand,2026-04-25,"no compatible QUIC version found (we support [v1 draft-29], server offered [gQUIC 43 gQUIC 46 0x51303530 0xff000019 0xff00001b])",5
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '::',4
ipv4,thailand,2026-04-25,INTERNAL_ERROR,4
ipv4,thailand,2026-04-25,"no compatible QUIC version found (we support [v1 draft-29], server offered [0xff000018 0xff000017])",3
ipv4,thailand,2026-04-25,"CRYPTO_BUFFER_EXCEEDED: received invalid offset 17293 on crypto stream, maximum allowed 16384",2
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '172.18.0.4',2
ipv4,thailand,2026-04-25,INVALID_TOKEN,2
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '10.16.197.197',1
ipv4,thailand,2026-04-25,"no compatible QUIC version found (we support [v1 draft-29], server offered [gQUIC 43 gQUIC 46 0x51303530 0xff00001b 0xff00001c])",1
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x116): tls: record overflow,1
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x178): handshake failed,1
ipv4,thailand,2026-04-25,"no compatible QUIC version found (we support [v1 draft-29], server offered [gQUIC 39 gQUIC 43 gQUIC 46 0xff000016])",1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '172.18.0.6',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '10.0.1.7',1
ipv4,thailand,2026-04-25,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x0 0x0 0x3 0x92cee4f7])",1
ipv4,thailand,2026-04-25,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x0 0x0 0xff0003 0x26957709])",1
ipv4,thailand,2026-04-25,"no compatible QUIC version found (we support [v1 draft-29], server offered [0x0 0x0 0x3 0x400d539f])",1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for 'mx-ll-183.88.216-100.dynamic.3bb.co.th',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '172.19.0.5',1
ipv4,thailand,2026-04-25,CONNECTION_REFUSED,1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '203-151-239-145.inet.co.th',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '203-151-239-146.inet.co.th',1
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x15a): tls: user canceled,1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '10.10.3.10',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '203.159.5.93',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '203.185.97.23',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for 'host-27-254-140-101.csl.de.co.th',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '192.168.160.2',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '192.168.208.3',1
ipv4,thailand,2026-04-25,INVALID_TOKEN: cannot decrypt token,1
ipv4,thailand,2026-04-25,CRYPTO_ERROR (0x170): tls: unrecognized name,1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '10.0.1.9',1
ipv4,thailand,2026-04-25,INTERNAL_ERROR: no certificate available for '61-91-167-215.static.asianet.co.th',1
ipv4,timorleste,2026-04-25,timeout: no recent network activity,334
ipv4,timorleste,2026-04-25,CRYPTO_ERROR (0x128): tls: handshake failure,31
ipv4,timorleste,2026-04-25,CRYPTO_ERROR (0x128): 28:TLS handshake failure (ENCRYPTION_INITIAL) 40: handshake failure. SSLErrorStack:[handshake_server.cc:602] error:10000085:SSL routines:OPENSSL_internal:CONNECTION_REJECTED. ExtraDetail:select_cert_error: proof_source_handle async failure,1
ipv4,vietnam,2026-04-28,timeout: no recent network activity,39508
ipv4,vietnam,2026-04-28,CRYPTO_ERROR (0x150): TLS alert 80,3312
